589,580,580,580,580,580,580,580,580,580,580
652,651,651,651,651,651,651,651,651,651,651
712,696,696,696,696,696,696,696,696,696,696
770,769,769,769,769,769,769,769,769,769,769
823,800,800,800,800,800,800,800,800,800,800
872,871,871,871,871,871,871,871,871,871,871
915,886,886,886,886,886,886,886,886,886,886
951,950,950,950,950,950,950,950,950,950,950
981,948,948,948,948,948,948,948,948,948,948
1003,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002
1018,982,982,982,982,982,982,982,982,982,982
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023
1023,987,987,987,987,987,987,987,987,987,987
1013,1012,1012,1012,1012,1012,1012,1012,1012,1012,1012
995,961,961,961,961,961,961,961,961,961,961
970,969,969,969,969,969,969,969,969,969,969
938,907,907,907,907,907,907,907,907,907,907
899,898,898,898,898,898,898,898,898,898,898
854,828,828,828,828,828,828,828,828,828,828
803,802,802,802,802,802,802,802,802,802,802
748,729,729,729,729,729,729,729,729,729,729
689,688,688,688,688,688,688,688,688,688,688
628,616,616,616,616,616,616,615,615,615,615
564,563,563,563,563,563,563,563,563,563,563
500,496,496,496,496,496,495,495,495,495,495
436,435,435,435,435,435,435,435,435,435,435
373,377,376,376,376,376,376,376,376,376,376
313,312,312,312,312,312,312,312,312,312,312
255,265,265,265,265,265,265,265,265,265,265
202,201,201,201,201,201,201,201,201,201,201
153,170,170,170,169,169,169,169,169,169,169
110,109,109,109,109,109,109,109,109,109,109
74,95,95,95,95,95,95,95,95,95,95
44,43,43,43,43,43,43,43,43,43,43
22,46,46,46,46,46,46,46,46,46,46
7,6,6,6,6,6,6,6,6,6,6
1,27,27,27,27,27,27,27,27,27,27
2,1,1,1,1,1,1,1,1,1,1
12,37,37,37,37,37,37,37,37,37,37
29,29,29,29,29,29,29,29,29,29,29
55,77,77,77,77,77,77,77,77,77,77
87,86,86,86,86,86,86,86,86,86,86
126,144,144,144,144,144,144,144,144,145,145
171,170,170,170,170,170,170,170,170,170,170
222,234,234,234,234,234,234,234,234,235,235
277,276,276,276,276,276,276,276,276,276,276
335,341,341,341,341,341,341,342,342,342,342
397,396,396,396,396,396,396,396,396,396,396
461,459,459,459,459,459,459,459,459,459,459
525,524,524,524,524,524,524,524,524,524,524
589,579,579,579,580,580,580,580,580,580,580
652,651,651,651,651,651,651,651,651,651,651
712,695,695,696,696,696,696,696,696,696,696
770,769,769,769,769,769,769,769,769,769,769
823,800,800,800,800,800,800,800,800,800,800
872,871,871,871,871,871,871,871,871,871,871
915,886,886,886,886,886,886,886,886,886,886
951,950,950,950,950,950,950,950,950,950,950
981,948,948,948,948,948,948,948,948,948,948
1003,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002
1018,982,982,982,982,982,982,982,982,982,982
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023
1023,987,987,987,987,987,987,987,987,987,987
1013,1012,1012,1012,1012,1012,1012,1012,1012,1012,1012
995,962,961,961,961,961,961,961,961,961,961
970,969,969,969,969,969,969,969,969,969,969
938,908,908,907,907,907,907,907,907,907,907
899,898,898,898,898,898,898,898,898,898,898
854,828,828,828,828,828,828,828,828,828,828
803,802,802,802,802,802,802,802,802,802,802
748,729,729,729,729,729,729,729,729,729,729
690,689,689,689,689,689,689,689,689,689,689
628,616,616,616,616,616,616,616,616,616,615
564,564,564,564,564,564,564,564,564,564,564
500,496,496,496,496,496,496,496,496,495,495
436,435,435,435,435,435,435,435,435,435,435
373,377,377,377,377,376,376,376,376,376,376
313,312,312,312,312,312,312,312,312,312,312
255,266,266,266,265,265,265,265,265,265,265
202,201,201,201,201,201,201,201,201,201,201
153,170,170,170,170,170,170,169,169,169,169
110,109,109,109,109,109,109,109,109,109,109
74,95,95,95,95,95,95,95,95,95,95
44,43,43,43,43,43,43,43,43,43,43
22,46,46,46,46,46,46,46,46,46,46
7,6,6,6,6,6,6,6,6,6,6
1,27,27,27,27,27,27,27,27,27,27
2,1,1,1,1,1,1,1,1,1,1
12,37,37,37,37,37,37,37,37,37,37
29,28,28,28,28,28,28,28,28,28,28
54,77,77,77,77,77,77,77,77,77,77
87,86,86,86,86,86,86,86,86,86,86
126,144,144,144,144,144,144,144,144,144,144
171,170,170,170,170,170,170,170,170,170,170
221,234,234,234,234,234,234,234,234,234,234
276,276,276,276,276,276,276,276,276,276,276
335,341,341,341,341,341,341,341,341,341,342
397,396,396,396,396,396,396,396,396,396,396
460,459,459,459,459,459,459,459,459,459,459
525,524,524,524,524,524,524,524,524,524,524
589,579,579,579,579,579,579,580,580,580,580
651,651,651,651,651,651,651,651,651,651,651
712,695,695,695,695,695,696,696,696,696,696
770,769,769,769,769,769,769,769,769,769,769
823,800,800,800,800,800,800,800,800,800,800
872,871,871,871,871,871,871,871,871,871,871
915,886,886,886,886,886,886,886,886,886,886
951,950,950,950,950,950,950,950,950,950,950
981,948,948,948,948,948,948,948,948,948,948
1003,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002
1017,982,982,982,982,982,982,982,982,982,982
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023
1023,987,987,987,987,987,987,987,987,987,987
1013,1012,1012,1012,1012,1012,1012,1012,1012,1012,1012
996,962,962,962,962,961,961,961,961,961,961
970,970,970,970,970,970,970,970,970,970,970
938,908,908,908,908,908,907,907,907,907,907
899,898,898,898,898,898,898,898,898,898,898
854,829,829,828,828,828,828,828,828,828,828
804,803,803,803,803,803,803,803,803,803,803
749,729,729,729,729,729,729,729,729,729,729
690,689,689,689,689,689,689,689,689,689,689
628,616,616,616,616,616,616,616,616,616,616
565,564,564,564,564,564,564,564,564,564,564
500,496,496,496,496,496,496,496,496,496,496
436,435,435,435,435,435,435,435,435,435,435
374,377,377,377,377,377,377,377,376,376,376
313,312,312,312,312,312,312,312,312,312,312
255,266,266,266,266,266,266,265,265,265,265
202,201,201,201,201,201,201,201,201,201,201
153,170,170,170,170,170,170,170,170,170,169
110,109,109,109,109,109,109,109,109,109,109
74,95,95,95,95,95,95,95,95,95,95
44,43,43,43,43,43,43,43,43,43,43
22,46,46,46,46,46,46,46,46,46,46
7,6,6,6,6,6,6,6,6,6,6
1,27,27,27,27,27,27,27,27,27,27
2,1,1,1,1,1,1,1,1,1,1
12,37,37,37,37,37,37,37,37,37,37
29,28,28,28,28,28,28,28,28,28,28
54,77,77,77,77,77,77,77,77,77,77
87,86,86,86,86,86,86,86,86,86,86
126,144,144,144,144,144,144,144,144,144,144
171,170,170,170,170,170,170,170,170,170,170
221,234,234,234,234,234,234,234,234,234,234
276,275,275,275,275,275,275,275,275,275,275
335,341,341,341,341,341,341,341,341,341,341
397,396,396,396,396,396,396,396,396,396,396
460,458,458,458,459,459,459,459,459,459,459
524,523,523,523,523,523,523,523,523,523,523
588,579,579,579,579,579,579,579,579,579,580
651,650,650,650,650,650,650,650,650,650,650
712,695,695,695,695,695,695,695,695,696,696
769,769,769,769,769,769,769,769,769,769,769
823,799,799,799,800,800,800,800,800,800,800
872,871,871,871,871,871,871,871,871,871,871
914,885,885,885,886,886,886,886,886,886,886
951,950,950,950,950,950,950,950,950,950,950
981,948,948,948,948,948,948,948,948,948,948
1003,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002
1017,982,982,982,982,982,982,982,982,982,982
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023
1023,987,987,987,987,987,987,987,987,987,987
1013,1012,1012,1012,1012,1012,1012,1012,1012,1012,1012
996,962,962,962,962,962,962,962,961,961,961
971,970,970,970,970,970,970,970,970,970,970
938,908,908,908,908,908,908,908,908,907,907
899,898,898,898,898,898,898,898,898,898,898
854,829,829,829,829,829,828,828,828,828,828
804,803,803,803,803,803,803,803,803,803,803
749,730,729,729,729,729,729,729,729,729,729
690,689,689,689,689,689,689,689,689,689,689
628,616,616,616,616,616,616,616,616,616,616
565,564,564,564,564,564,564,564,564,564,564
501,496,496,496,496,496,496,496,496,496,496
437,436,436,436,436,436,436,436,436,436,436
374,377,377,377,377,377,377,377,377,377,377
313,312,312,312,312,312,312,312,312,312,312
256,266,266,266,266,266,266,266,266,266,265
202,201,201,201,201,201,201,201,201,201,201
153,170,170,170,170,170,170,170,170,170,170
111,110,110,110,110,110,110,110,110,110,110
74,95,95,95,95,95,95,95,95,95,95
44,43,43,43,43,43,43,43,43,43,43
22,46,46,46,46,46,46,46,46,46,46
7,6,6,6,6,6,6,6,6,6,6
1,27,27,27,27,27,27,27,27,27,27
2,1,1,1,1,1,1,1,1,1,1
12,37,37,37,37,37,37,37,37,37,37
29,28,28,28,28,28,28,28,28,28,28
54,77,77,77,77,77,77,77,77,77,77
87,86,86,86,86,86,86,86,86,86,86
126,144,144,144,144,144,144,144,144,144,144
171,170,170,170,170,170,170,170,170,170,170
221,234,234,234,234,234,234,234,234,234,234
276,275,275,275,275,275,275,275,275,275,275
335,341,341,341,341,341,341,341,341,341,341
397,396,396,396,396,396,396,396,396,396,396
460,458,458,458,458,458,458,459,459,459,459
524,523,523,523,523,523,523,523,523,523,523
588,579,579,579,579,579,579,579,579,579,579
651,650,650,650,650,650,650,650,650,650,650
712,695,695,695,695,695,695,695,695,695,695
769,768,768,768,768,768,768,768,768,768,768
823,799,799,799,799,799,799,800,800,800,800
871,870,870,870,870,870,870,870,870,870,870
914,885,885,885,885,885,885,886,886,886,886
951,950,950,950,950,950,950,950,950,950,950
981,948,948,948,948,948,948,948,948,948,948
1003,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002
1017,982,982,982,982,982,982,982,982,982,982
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023
1023,987,987,987,987,987,987,987,987,987,987
1013,1012,1012,1012,1012,1012,1012,1012,1012,1012,1012
996,962,962,962,962,962,962,962,962,962,962
971,970,970,970,970,970,970,970,970,970,970
938,908,908,908,908,908,908,908,908,908,908
899,898,898,898,898,898,898,898,898,898,898
854,829,829,829,829,829,829,829,829,828,828
804,803,803,803,803,803,803,803,803,803,803
749,730,730,730,730,729,729,729,729,729,729
690,689,689,689,689,689,689,689,689,689,689
628,617,616,616,616,616,616,616,616,616,616
565,564,564,564,564,564,564,564,564,564,564
501,497,496,496,496,496,496,496,496,496,496
437,436,436,436,436,436,436,436,436,436,436
374,377,377,377,377,377,377,377,377,377,377
313,312,312,312,312,312,312,312,312,312,312
256,266,266,266,266,266,266,266,266,266,266
202,201,201,201,201,201,201,201,201,201,201
154,170,170,170,170,170,170,170,170,170,170
111,110,110,110,110,110,110,110,110,110,110
74,95,95,95,95,95,95,95,95,95,95
44,43,43,43,43,43,43,43,43,43,43
22,47,46,46,46,46,46,46,46,46,46
7,7,7,7,7,7,7,7,7,7,7
1,27,27,27,27,27,27,27,27,27,27
2,1,1,1,1,1,1,1,1,1,1
12,37,37,37,37,37,37,37,37,37,37
29,28,28,28,28,28,28,28,28,28,28
54,77,77,77,77,77,77,77,77,77,77
86,86,86,86,86,86,86,86,86,86,86
125,144,144,144,144,144,144,144,144,144,144
170,170,170,170,170,170,170,170,170,170,170
221,234,234,234,234,234,234,234,234,234,234
276,275,275,275,275,275,275,275,275,275,275
335,341,341,341,341,341,341,341,341,341,341
396,395,395,395,395,395,395,395,395,395,395
460,458,458,458,458,458,458,458,458,458,459
524,523,523,523,523,523,523,523,523,523,523
588,579,579,579,579,579,579,579,579,579,579
651,650,650,650,650,650,650,650,650,650,650
712,695,695,695,695,695,695,695,695,695,695
769,768,768,768,768,768,768,768,768,768,768
823,799,799,799,799,799,799,799,799,799,800
871,870,870,870,870,870,870,870,870,870,870
914,885,885,885,885,885,885,885,885,885,885
951,950,950,950,950,950,950,950,950,950,950
980,947,948,948,948,948,948,948,948,948,948
1003,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002
1017,982,982,982,982,982,982,982,982,982,982
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023
1023,987,987,987,987,987,987,987,987,987,987
1013,1012,1012,1012,1012,1012,1012,1012,1012,1012,1012
996,962,962,962,962,962,962,962,962,962,962
971,970,970,970,970,970,970,970,970,970,970
938,908,908,908,908,908,908,908,908,908,908
900,899,899,899,899,899,899,899,899,899,899
855,829,829,829,829,829,829,829,829,829,829
804,803,803,803,803,803,803,803,803,803,803
749,730,730,730,730,730,730,730,729,729,729
690,689,689,689,689,689,689,689,689,689,689
629,617,617,617,617,616,616,616,616,616,616
565,564,564,564,564,564,564,564,564,564,564
501,497,497,497,497,496,496,496,496,496,496
437,436,436,436,436,436,436,436,436,436,436
374,377,377,377,377,377,377,377,377,377,377
313,312,312,312,312,312,312,312,312,312,312
256,266,266,266,266,266,266,266,266,266,266
202,201,201,201,201,201,201,201,201,201,201
154,170,170,170,170,170,170,170,170,170,170
111,110,110,110,110,110,110,110,110,110,110
74,95,95,95,95,95,95,95,95,95,95
44,43,43,43,43,43,43,43,43,43,43
22,47,47,47,47,46,46,46,46,46,46
8,7,7,7,7,7,7,7,7,7,7
1,27,27,27,27,27,27,27,27,27,27
2,1,1,1,1,1,1,1,1,1,1
12,37,37,37,37,37,37,37,37,37,37
29,28,28,28,28,28,28,28,28,28,28
54,77,77,77,77,77,77,77,77,77,77
86,85,85,85,85,85,85,85,85,85,85
125,144,144,144,144,144,144,144,144,144,144
170,169,169,169,169,169,169,169,169,169,169
221,233,233,233,234,234,234,234,234,234,234
276,275,275,275,275,275,275,275,275,275,275
335,340,340,340,341,341,341,341,341,341,341
396,395,395,395,395,395,395,395,395,395,395
460,458,458,458,458,458,458,458,458,458,458
524,523,523,523,523,523,523,523,523,523,523
588,578,578,579,579,579,579,579,579,579,579
651,650,650,650,650,650,650,650,650,650,650
711,695,695,695,695,695,695,695,695,695,695
769,768,768,768,768,768,768,768,768,768,768
822,799,799,799,799,799,799,799,799,799,799
871,870,870,870,870,870,870,870,870,870,870
914,885,885,885,885,885,885,885,885,885,885
951,950,950,950,950,950,950,950,950,950,950
980,947,947,947,947,948,948,948,948,948,948
1003,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002
1017,982,982,982,982,982,982,982,982,982,982
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023
1023,987,987,987,987,987,987,987,987,987,987
1013,1012,1012,1012,1012,1012,1012,1012,1012,1012,1012
996,962,962,962,962,962,962,962,962,962,962
971,970,970,970,970,970,970,970,970,970,970
939,908,908,908,908,908,908,908,908,908,908
900,899,899,899,899,899,899,899,899,899,899
855,829,829,829,829,829,829,829,829,829,829
804,803,803,803,803,803,803,803,803,803,803
749,730,730,730,730,730,730,730,730,730,730
690,689,689,689,689,689,689,689,689,689,689
629,617,617,617,617,617,617,617,616,616,616
565,565,565,565,565,565,565,565,565,565,565
501,497,497,497,497,497,497,497,496,496,496
437,436,436,436,436,436,436,436,436,436,436
374,378,378,377,377,377,377,377,377,377,377
314,313,313,313,313,313,313,313,313,313,313
256,266,266,266,266,266,266,266,266,266,266
203,202,202,202,202,202,202,202,202,202,202
154,170,170,170,170,170,170,170,170,170,170
111,110,110,110,110,110,110,110,110,110,110
74,96,96,96,95,95,95,95,95,95,95
45,44,44,44,44,44,44,44,44,44,44
22,47,47,47,47,47,47,47,46,46,46
8,7,7,7,7,7,7,7,7,7,7
1,27,27,27,27,27,27,27,27,27,27
2,1,1,1,1,1,1,1,1,1,1
12,37,37,37,37,37,37,37,37,37,37
29,28,28,28,28,28,28,28,28,28,28
54,77,77,77,77,77,77,77,77,77,77
86,85,85,85,85,85,85,85,85,85,85
125,143,144,144,144,144,144,144,144,144,144
170,169,169,169,169,169,169,169,169,169,169
221,233,233,233,233,233,233,234,234,234,234
276,275,275,275,275,275,275,275,275,275,275
334,340,340,340,340,340,340,341,341,341,341
396,395,395,395,395,395,395,395,395,395,395
459,458,458,458,458,458,458,458,458,458,458
524,523,523,523,523,523,523,523,523,523,523
588,578,578,578,578,578,579,579,579,579,579
651,650,650,650,650,650,650,650,650,650,650
711,694,694,695,695,695,695,695,695,695,695
769,768,768,768,768,768,768,768,768,768,768
822,799,799,799,799,799,799,799,799,799,799
871,870,870,870,870,870,870,870,870,870,870
914,885,885,885,885,885,885,885,885,885,885
951,950,950,950,950,950,950,950,950,950,950
980,947,947,947,947,947,947,947,948,948,948
1003,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002
1017,982,982,982,982,982,982,982,982,982,982
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023
1023,987,987,987,987,987,987,987,987,987,987
1013,1012,1012,1012,1012,1012,1012,1012,1012,1012,1012
996,962,962,962,962,962,962,962,962,962,962
971,970,970,970,970,970,970,970,970,970,970
939,908,908,908,908,908,908,908,908,908,908
900,899,899,899,899,899,899,899,899,899,899
855,829,829,829,829,829,829,829,829,829,829
804,803,803,803,803,803,803,803,803,803,803
749,730,730,730,730,730,730,730,730,730,730
691,690,690,690,690,690,690,690,690,690,690
629,617,617,617,617,617,617,617,617,617,617
566,565,565,565,565,565,565,565,565,565,565
501,497,497,497,497,497,497,497,497,497,497
437,436,436,436,436,436,436,436,436,436,436
374,378,378,378,378,378,377,377,377,377,377
314,313,313,313,313,313,313,313,313,313,313
256,267,267,266,266,266,266,266,266,266,266
203,202,202,202,202,202,202,202,202,202,202
154,171,170,170,170,170,170,170,170,170,170
111,110,110,110,110,110,110,110,110,110,110
74,96,96,96,96,96,96,95,95,95,95
45,44,44,44,44,44,44,44,44,44,44
22,47,47,47,47,47,47,47,47,47,47
8,7,7,7,7,7,7,7,7,7,7
1,27,27,27,27,27,27,27,27,27,27
2,1,1,1,1,1,1,1,1,1,1
12,37,37,37,37,37,37,37,37,37,37
29,28,28,28,28,28,28,28,28,28,28
54,77,77,77,77,77,77,77,77,77,77
86,85,85,85,85,85,85,85,85,85,85
125,143,143,143,143,144,144,144,144,144,144
170,169,169,169,169,169,169,169,169,169,169
220,233,233,233,233,233,233,233,233,233,233
275,274,274,274,274,274,274,274,274,274,274
334,340,340,340,340,340,340,340,340,340,340
396,395,395,395,395,395,395,395,395,395,395
459,457,458,458,458,458,458,458,458,458,458
523,522,522,522,522,522,522,522,522,522,522
587,578,578,578,578,578,578,578,578,579,579
650,649,649,649,649,649,649,649,649,649,649
711,694,694,694,694,694,695,695,695,695,695
769,768,768,768,768,768,768,768,768,768,768
822,799,799,799,799,799,799,799,799,799,799
871,870,870,870,870,870,870,870,870,870,870
914,885,885,885,885,885,885,885,885,885,885
950,950,950,950,950,950,950,950,950,950,950
980,947,947,947,947,947,947,947,947,947,947
1003,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002
1017,982,982,982,982,982,982,982,982,982,982
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023
1023,987,987,987,987,987,987,987,987,987,987
1013,1012,1012,1012,1012,1012,1012,1012,1012,1012,1012
996,962,962,962,962,962,962,962,962,962,962
971,970,970,970,970,970,970,970,970,970,970
939,908,908,908,908,908,908,908,908,908,908
900,899,899,899,899,899,899,899,899,899,899
855,829,829,829,829,829,829,829,829,829,829
805,804,804,804,804,804,804,804,804,804,804
750,730,730,730,730,730,730,730,730,730,730
691,690,690,690,690,690,690,690,690,690,690
629,617,617,617,617,617,617,617,617,617,617
566,565,565,565,565,565,565,565,565,565,565
502,497,497,497,497,497,497,497,497,497,497
438,437,437,437,437,437,437,437,437,437,437
375,378,378,378,378,378,378,378,378,377,377
314,313,313,313,313,313,313,313,313,313,313
256,267,267,267,267,267,266,266,266,266,266
203,202,202,202,202,202,202,202,202,202,202
154,171,171,171,171,170,170,170,170,170,170
111,110,110,110,110,110,110,110,110,110,110
74,96,96,96,96,96,96,96,96,96,95
45,44,44,44,44,44,44,44,44,44,44
22,47,47,47,47,47,47,47,47,47,47
8,7,7,7,7,7,7,7,7,7,7
1,27,27,27,27,27,27,27,27,27,27
2,1,1,1,1,1,1,1,1,1,1
12,37,37,37,37,37,37,37,37,37,37
29,28,28,28,28,28,28,28,28,28,28
54,76,76,77,77,77,77,77,77,77,77
86,85,85,85,85,85,85,85,85,85,85
125,143,143,143,143,143,143,143,144,144,144
170,169,169,169,169,169,169,169,169,169,169
220,233,233,233,233,233,233,233,233,233,233
275,274,274,274,274,274,274,274,274,274,274
334,340,340,340,340,340,340,340,340,340,340
396,395,395,395,395,395,395,395,395,395,395
459,457,457,457,457,458,458,458,458,458,458
523,522,522,522,522,522,522,522,522,522,522
587,578,578,578,578,578,578,578,578,578,578
650,649,649,649,649,649,649,649,649,649,649
711,694,694,694,694,694,694,694,694,695,695
768,767,767,767,767,767,767,767,767,767,767
822,799,799,799,799,799,799,799,799,799,799
871,870,870,870,870,870,870,870,870,870,870
914,885,885,885,885,885,885,885,885,885,885
950,949,949,949,949,949,949,949,949,949,949
980,947,947,947,947,947,947,947,947,947,947
1003,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002
1017,982,982,982,982,982,982,982,982,982,982
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023
1023,987,987,987,987,987,987,987,987,987,987
1013,1012,1012,1012,1012,1012,1012,1012,1012,1012,1012
996,962,962,962,962,962,962,962,962,962,962
971,970,970,970,970,970,970,970,970,970,970
939,908,908,908,908,908,908,908,908,908,908
900,899,899,899,899,899,899,899,899,899,899
855,830,829,829,829,829,829,829,829,829,829
805,804,804,804,804,804,804,804,804,804,804
750,730,730,730,730,730,730,730,730,730,730
691,690,690,690,690,690,690,690,690,690,690
629,617,617,617,617,617,617,617,617,617,617
566,565,565,565,565,565,565,565,565,565,565
502,497,497,497,497,497,497,497,497,497,497
438,437,437,437,437,437,437,437,437,437,437
375,378,378,378,378,378,378,378,378,378,378
314,313,313,313,313,313,313,313,313,313,313
257,267,267,267,267,267,267,267,267,266,266
203,202,202,202,202,202,202,202,202,202,202
154,171,171,171,171,171,171,171,170,170,170
111,110,110,110,110,110,110,110,110,110,110
75,96,96,96,96,96,96,96,96,96,96
45,44,44,44,44,44,44,44,44,44,44
22,47,47,47,47,47,47,47,47,47,47
8,7,7,7,7,7,7,7,7,7,7
1,27,27,27,27,27,27,27,27,27,27
2,1,1,1,1,1,1,1,1,1,1
12,37,37,37,37,37,37,37,37,37,37
29,28,28,28,28,28,28,28,28,28,28
54,76,76,76,76,76,77,77,77,77,77
86,85,85,85,85,85,85,85,85,85,85
125,143,143,143,143,143,143,143,143,143,143
170,169,169,169,169,169,169,169,169,169,169
220,233,233,233,233,233,233,233,233,233,233
275,274,274,274,274,274,274,274,274,274,274
334,340,340,340,340,340,340,340,340,340,340
395,394,394,394,394,394,394,394,394,394,394
459,457,457,457,457,457,457,457,458,458,458
523,522,522,522,522,522,522,522,522,522,522
587,578,578,578,578,578,578,578,578,578,578
650,649,649,649,649,649,649,649,649,649,649
711,694,694,694,694,694,694,694,694,694,694
768,767,767,767,767,767,767,767,767,767,767
822,798,798,798,799,799,799,799,799,799,799
871,870,870,870,870,870,870,870,870,870,870
914,885,885,885,885,885,885,885,885,885,885
950,949,949,949,949,949,949,949,949,949,949
980,947,947,947,947,947,947,947,947,947,947
1003,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002
1017,982,982,982,982,982,982,982,982,982,982
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023
1023,987,987,987,987,987,987,987,987,987,987
1013,1012,1012,1012,1012,1012,1012,1012,1012,1012,1012
996,962,962,962,962,962,962,962,962,962,962
971,970,970,970,970,970,970,970,970,970,970
939,908,908,908,908,908,908,908,908,908,908
900,899,899,899,899,899,899,899,899,899,899
855,830,830,830,830,829,829,829,829,829,829
805,804,804,804,804,804,804,804,804,804,804
750,731,731,731,730,730,730,730,730,730,730
691,690,690,690,690,690,690,690,690,690,690
630,618,618,617,617,617,617,617,617,617,617
566,565,565,565,565,565,565,565,565,565,565
502,498,498,498,497,497,497,497,497,497,497
438,437,437,437,437,437,437,437,437,437,437
375,378,378,378,378,378,378,378,378,378,378
314,313,313,313,313,313,313,313,313,313,313
257,267,267,267,267,267,267,267,267,267,267
203,202,202,202,202,202,202,202,202,202,202
154,171,171,171,171,171,171,171,171,171,171
111,110,110,110,110,110,110,110,110,110,110
75,96,96,96,96,96,96,96,96,96,96
45,44,44,44,44,44,44,44,44,44,44
22,47,47,47,47,47,47,47,47,47,47
8,7,7,7,7,7,7,7,7,7,7
1,27,27,27,27,27,27,27,27,27,27
2,1,1,1,1,1,1,1,1,1,1
12,37,37,37,37,37,37,37,37,37,37
29,28,28,28,28,28,28,28,28,28,28
54,76,76,76,76,76,76,76,76,77,77
86,85,85,85,85,85,85,85,85,85,85
125,143,143,143,143,143,143,143,143,143,143
170,169,169,169,169,169,169,169,169,169,169
220,233,233,233,233,233,233,233,233,233,233
275,274,274,274,274,274,274,274,274,274,274
334,339,340,340,340,340,340,340,340,340,340
395,394,394,394,394,394,394,394,394,394,394
459,457,457,457,457,457,457,457,457,457,457
523,522,522,522,522,522,522,522,522,522,522
587,578,578,578,578,578,578,578,578,578,578
650,649,649,649,649,649,649,649,649,649,649
710,694,694,694,694,694,694,694,694,694,694
768,767,767,767,767,767,767,767,767,767,767
822,798,798,798,798,798,798,799,799,799,799
870,869,869,869,869,869,869,869,869,869,869
913,884,885,885,885,885,885,885,885,885,885
950,949,949,949,949,949,949,949,949,949,949
980,947,947,947,947,947,947,947,947,947,947
1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002
1017,982,982,982,982,982,982,982,982,982,982
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023
1023,987,987,987,987,987,987,987,987,987,987
1013,1012,1012,1012,1012,1012,1012,1012,1012,1012,1012
996,962,962,962,962,962,962,962,962,962,962
971,970,970,970,970,970,970,970,970,970,970
939,909,909,909,908,908,908,908,908,908,908
900,899,899,899,899,899,899,899,899,899,899
855,830,830,830,830,830,830,830,829,829,829
805,804,804,804,804,804,804,804,804,804,804
750,731,731,731,731,731,731,730,730,730,730
691,690,690,690,690,690,690,690,690,690,690
630,618,618,618,618,618,617,617,617,617,617
566,565,565,565,565,565,565,565,565,565,565
502,498,498,498,498,498,498,497,497,497,497
438,437,437,437,437,437,437,437,437,437,437
375,378,378,378,378,378,378,378,378,378,378
314,314,314,314,314,314,314,314,314,314,314
257,267,267,267,267,267,267,267,267,267,267
203,202,202,202,202,202,202,202,202,202,202
155,171,171,171,171,171,171,171,171,171,171
112,111,111,111,111,111,111,111,111,111,111
75,96,96,96,96,96,96,96,96,96,96
45,44,44,44,44,44,44,44,44,44,44
22,47,47,47,47,47,47,47,47,47,47
8,7,7,7,7,7,7,7,7,7,7
1,27,27,27,27,27,27,27,27,27,27
2,1,1,1,1,1,1,1,1,1,1
12,37,37,37,37,37,37,37,37,37,37
29,28,28,28,28,28,28,28,28,28,28
54,76,76,76,76,76,76,76,76,76,76
86,85,85,85,85,85,85,85,85,85,85
125,143,143,143,143,143,143,143,143,143,143
169,168,168,168,168,168,168,168,168,168,168
220,232,232,233,233,233,233,233,233,233,233
275,274,274,274,274,274,274,274,274,274,274
333,339,339,339,339,340,340,340,340,340,340
395,394,394,394,394,394,394,394,394,394,394
458,457,457,457,457,457,457,457,457,457,457
523,522,522,522,522,522,522,522,522,522,522
587,577,577,577,578,578,578,578,578,578,578
650,649,649,649,649,649,649,649,649,649,649
710,694,694,694,694,694,694,694,694,694,694
768,767,767,767,767,767,767,767,767,767,767
822,798,798,798,798,798,798,798,798,798,799
870,869,869,869,869,869,869,869,869,869,869
913,884,884,884,884,885,885,885,885,885,885
950,949,949,949,949,949,949,949,949,949,949
980,947,947,947,947,947,947,947,947,947,947
1002,1001,1001,1001,1001,1001,1001,1001,1001,1001,1001
1017,982,982,982,982,982,982,982,982,982,982
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023
1023,987,987,987,987,987,987,987,987,987,987
1013,1012,1012,1012,1012,1012,1012,1012,1012,1012,1012
996,962,962,962,962,962,962,962,962,962,962
