ideal,0.1%,0.2%,0.3%,0.4%,0.5%,0.6%,0.7%,0.8%,0.9%,1%
576,576,576,576,576,576,576,576,576,576,576
639,636,636,636,636,636,636,636,636,636,636
700,700,700,700,700,700,700,700,700,700,700
758,755,755,755,755,755,755,756,756,756,756
812,812,812,812,812,812,812,812,812,812,812
862,859,859,859,859,859,859,859,859,859,859
906,906,906,906,906,906,906,906,906,906,906
944,941,941,941,941,941,941,941,941,941,941
975,975,975,975,975,975,975,975,975,975,975
998,995,995,995,996,996,996,996,996,996,996
1014,1014,1014,1014,1014,1014,1014,1014,1014,1014,1014
1022,1019,1019,1019,1020,1020,1020,1020,1020,1020,1020
1022,1022,1022,1022,1022,1022,1022,1022,1022,1022,1022
1014,1011,1011,1011,1011,1011,1011,1011,1011,1011,1011
998,998,998,998,998,998,998,998,998,998,998
975,972,972,972,972,972,972,972,972,972,972
944,944,944,944,944,944,944,944,944,944,944
906,903,903,903,903,903,903,903,903,903,903
862,862,862,862,862,862,862,862,862,862,862
813,809,809,809,809,809,809,809,809,809,809
758,758,758,758,758,758,758,758,758,758,758
700,697,697,697,697,697,697,697,697,697,696
639,639,639,639,639,639,639,639,639,639,639
576,573,573,573,573,572,572,572,572,572,572
512,512,512,512,512,512,512,512,512,512,512
447,444,444,444,444,444,444,444,444,444,444
384,384,384,384,384,384,384,384,384,384,384
323,320,320,320,320,320,320,320,320,320,320
265,265,265,265,265,265,265,265,265,265,265
211,208,208,207,207,207,207,207,207,207,207
161,161,161,161,161,161,161,161,161,161,161
117,114,114,114,114,114,114,114,114,114,114
79,79,79,79,79,79,79,79,79,79,79
48,45,45,45,45,45,45,45,45,45,45
25,25,25,25,25,25,25,25,25,25,25
9,6,6,6,6,6,6,6,5,5,5
1,1,1,1,1,1,1,1,1,1,1
1,0,0,0,0,0,0,0,0,0,0
9,9,9,9,9,9,9,9,9,9,9
25,22,22,22,22,22,22,22,22,22,22
48,48,48,48,48,48,48,48,48,48,48
79,76,76,76,76,76,76,76,76,76,76
117,117,117,117,117,117,117,117,117,117,117
161,158,158,158,158,158,158,158,158,158,158
210,210,210,210,210,210,210,210,210,210,210
265,262,262,262,262,262,262,262,262,262,262
